000531 001,13 001,06 001,55 001,62 +.0116233 +.0004795 -1729.661 +9.138330 +352.2956  +.0053857 +.0001616 -1415.047 +14.33547 +428.0684  +.0024602 +.0003533 -1544.093 +51.33236 +432.8835  +.0010663 +.0001142 -1145.968 +186.5434 +476.1124  +.0008329 +.0000324 -837.1697 +44.05070 +490.5745  +.0008447 +.0000114 -472.5022 +6.365972 +502.0836  +.0008882 +.0000366 -240.4087 +41.80741 +513.2439  +.0009743 +.0000722 -266.1271 +5.217350 +432.7904  +.0008748 +.0000264 -72.36665 +26.12098 +432.3400  +.0009389 +.0000277 +19.49800 +83.63349 +431.7147  +.0009121 +.0000152 -30.91021 +8.882441 +430.7551  +.0009199 +.0000395 -71.84354 +50.21745 +429.8780  +326.0000 20170512_094457 CH 06  GN 3   127
000532 001,13 001,05 001,21 001,29 +.0999878 +.0001127 +42.48462 +.8861095 +394.5815  +.0994180 +.0003129 +13.38097 +2.818135 +494.7650  +.0997639 +.0001717 +4.653625 +.8750512 +486.4914  +.0999514 +.0001337 -.7465976 +1.361623 +535.2096  +.1000269 +.0000479 -2.365818 +.4664625 +551.4498  +.1001289 +.0000000 -2.448440 +.1137839 +564.3782  +.1002643 +.0000373 -2.398015 +.1951446 +577.0195  +.1004684 +.0000700 -3.203433 +1.034885 +486.6630  +.1006010 +.0000000 -3.291871 +1.004233 +486.4050  +.1006849 +.0000444 -3.083343 +.7568846 +485.7827  +.1008036 +.0000703 -2.917459 +.7466754 +484.8033  +.1009294 +.0000315 -2.809396 +.2759915 +483.9228  +295.0000 20170512_094536 CH 01  GN 3   129
000533 001,13 001,05 001,29 001,37 +.0165504 +.0001710 -14.41976 +3.655150 +394.5815  +.0162635 +.0002868 +8.134121 +8.168626 +494.7650  +.0162395 +.0003342 +11.19993 +5.511113 +486.4914  +.0160432 +.0001261 +8.137527 +12.45211 +535.2096  +.0159887 +.0000690 +1.555545 +4.773748 +551.4498  +.0159845 +.0000536 +1.282173 +1.406663 +564.3782  +.0160105 +.0000349 -1.405943 +1.791431 +577.0195  +.0160641 +.0000791 -.4046478 +2.605589 +486.6630  +.0160324 +.0000096 -2.437699 +1.887598 +486.4050  +.0160355 +.0000000 -1.624865 +.4570090 +485.7827  +.0160574 +.0000147 -1.312204 +1.610852 +484.8033  +.0160596 +.0000055 -1.866786 +.1119457 +483.9228  +295.0000 20170512_094536 CH 02  GN 3   129
000534 001,13 001,05 001,37 001,45 +.0077159 +.0002033 -1007.194 +7.117566 +394.5815  +.0054601 +.0002693 -374.5018 +10.44982 +494.7650  +.0050944 +.0003810 -221.7122 +17.90656 +486.4914  +.0050173 +.0001346 -65.34118 +45.27190 +535.2096  +.0050462 +.0000807 -50.74736 +18.02886 +551.4498  +.0051282 +.0000634 -29.75990 +7.003444 +564.3782  +.0051769 +.0000327 -19.41839 +8.623488 +577.0195  +.0052752 +.0001033 -20.78666 +9.839283 +486.6630  +.0052104 +.0000096 -10.15119 +4.060148 +486.4050  +.0052117 +.0000043 -5.353902 +3.953708 +485.7827  +.0052322 +.0000085 -3.142926 +3.816101 +484.8033  +.0052263 +.0000107 -3.930084 +.5060968 +483.9228  +295.0000 20170512_094536 CH 03  GN 3   129
000535 001,13 001,05 001,45 001,53 +.0017308 +.0002265 +230.3289 +45.53774 +394.5815  +.0017492 +.0002605 +12.35973 +54.30449 +494.7650  +.0019537 +.0003310 -61.95883 +43.89268 +486.4914  +.0019864 +.0001069 -11.59557 +98.14231 +535.2096  +.0019586 +.0000622 -30.59060 +40.72771 +551.4498  +.0019576 +.0000614 +7.015640 +17.80316 +564.3782  +.0019698 +.0000324 -5.115387 +18.51037 +577.0195  +.0020396 +.0001055 +15.93944 +22.38565 +486.6630  +.0019944 +.0000108 -12.05795 +9.751572 +486.4050  +.0019947 +.0000042 -2.725758 +10.99037 +485.7827  +.0020107 +.0000059 -1.758848 +8.832581 +484.8033  +.0019999 +.0000115 -5.919307 +1.756488 +483.9228  +295.0000 20170512_094536 CH 04  GN 4   129
000536 001,13 001,05 001,53 001,61 +.0077215 +.0003729 -1651.780 +19.75213 +394.5815  +.0029882 +.0003249 -1272.950 +32.12126 +494.7650  +.0020186 +.0004725 -1133.985 +51.52487 +486.4914  +.0012156 +.0001500 -521.0795 +229.9002 +535.2096  +.0011664 +.0000872 -361.1624 +97.30427 +551.4498  +.0012174 +.0000868 -159.5040 +44.65013 +564.3782  +.0013150 +.0000501 -129.8838 +42.62048 +577.0195  +.0013930 +.0001189 -71.14311 +43.26213 +486.6630  +.0013262 +.0000164 -50.04180 +15.73399 +486.4050  +.0013297 +.0000068 -23.06720 +26.57977 +485.7827  +.0013550 +.0000106 -14.79571 +15.37501 +484.8033  +.0013436 +.0000154 -18.06352 +4.352439 +483.9228  +295.0000 20170512_094536 CH 05  GN 3   129
000537 001,13 001,04 001,22 001,31 +.0870268 +.0000413 +27.79150 +2.864912 +369.0776  +.0859491 +.0002354 +19.53628 +1.573758 +448.9766  +.0858349 +.0001855 +12.15604 +.8389911 +454.0735  +.0857409 +.0000966 +2.771164 +1.701892 +499.3768  +.0857336 +.0000419 +1.170391 +.1602749 +514.5205  +.0858410 +.0000647 -.7178232 +.3555379 +526.5444  +.0859273 +.0000400 -2.007251 +.8000169 +538.3796  +.0860232 +.0000237 -2.890108 +.6926200 +454.1683  +.0861605 +.0000237 -2.748825 +1.080817 +454.0191  +.0862236 +.0000532 -2.881588 +1.413498 +453.4081  +.0863082 +.0000754 -2.422563 +1.081922 +452.2437  +.0864172 +.0000676 -2.610096 +.3008248 +451.2154  +303.0000 20170512_094615 CH 01  GN 3   123
000538 001,13 001,04 001,31 001,40 +.0149576 +.0001437 +417.5215 +3.648207 +369.0776  +.0128706 +.0002766 +168.6376 +9.846658 +448.9766  +.0134507 +.0002688 +48.51501 +7.718227 +454.0735  +.0134291 +.0001072 +7.091376 +15.21430 +499.3768  +.0133502 +.0000185 +9.765338 +1.145733 +514.5205  +.0133429 +.0000652 +7.234805 +2.552073 +526.5444  +.0133107 +.0000187 +2.026301 +4.253282 +538.3796  +.0132981 +.0000233 +6.490852 +.8394581 +454.1683  +.0133452 +.0000132 +.4652117 +1.714810 +454.0191  +.0133388 +.0000118 -.9622267 +4.127025 +453.4081  +.0133434 +.0000042 +2.089165 +4.426237 +452.2437  +.0133510 +.0000103 -.6486721 +.1825962 +451.2154  +303.0000 20170512_094615 CH 02  GN 4   123
000539 001,13 001,04 001,40 001,49 +.0107137 +.0001656 -1327.309 +2.195134 +369.0776  +.0063529 +.0002903 -761.6025 +24.08198 +448.9766  +.0039063 +.0003011 -453.1212 +29.77871 +454.0735  +.0037209 +.0001145 -182.0167 +61.20570 +499.3768  +.0037334 +.0000191 -86.84882 +5.997157 +514.5205  +.0039494 +.0000732 -65.73605 +9.194208 +526.5444  +.0039625 +.0000205 -35.63147 +15.93283 +538.3796  +.0040176 +.0000249 -53.58678 +3.447142 +454.1683  +.0040137 +.0000085 -10.33638 +3.857719 +454.0191  +.0040105 +.0000116 -10.63372 +14.59508 +453.4081  +.0040182 +.0000115 +5.231977 +16.16737 +452.2437  +.0040267 +.0000087 -3.128602 +2.201503 +451.2154  +303.0000 20170512_094615 CH 03  GN 3   123
000540 001,13 001,04 001,49 001,58 +.0147965 +.0002135 -1610.872 +3.285064 +369.0776  +.0069680 +.0003831 -1218.260 +29.80680 +448.9766  +.0030344 +.0003512 -1179.679 +42.00052 +454.0735  +.0018408 +.0001412 -657.2711 +153.5892 +499.3768  +.0016567 +.0000291 -342.9027 +18.06642 +514.5205  +.0019202 +.0000942 -217.3520 +21.85803 +526.5444  +.0019354 +.0000163 -123.2715 +37.54390 +538.3796  +.0020228 +.0000395 -163.1260 +5.017960 +454.1683  +.0019993 +.0000172 -32.72876 +14.06821 +454.0191  +.0019804 +.0000249 -25.94938 +24.26692 +453.4081  +.0019990 +.0000152 +6.325681 +38.96822 +452.2437  +.0020176 +.0000090 -9.056401 +6.315905 +451.2154  +303.0000 20170512_094615 CH 04  GN 3   123
000541 001,13 001,03 001,23 001,33 +.0717313 +.0002812 -73.91558 +3.174017 +365.9140  +.0723197 +.0003028 -27.10412 +2.104244 +446.4498  +.0717639 +.0002884 -9.759122 +1.519584 +450.3379  +.0717692 +.0001571 -4.953689 +2.318025 +495.1222  +.0718506 +.0000211 -5.450851 +1.800128 +510.1268  +.0719735 +.0000292 -4.173523 +.4443825 +522.1396  +.0721742 +.0000201 -4.378657 +.1753806 +534.0512  +.0722639 +.0000000 -5.339182 +.8629677 +450.5985  +.0723740 +.0000000 -3.327744 +.7490540 +450.4528  +.0724317 +.0000000 -3.255709 +1.180054 +450.0811  +.0725042 +.0000000 -2.999975 +.9511103 +449.3942  +.0725940 +.0000240 -2.645035 +.6058747 +448.8106  +322.0000 20170512_094654 CH 01  GN 3   131
000542 001,13 001,03 001,33 001,43 +.0148335 +.0002546 +618.7125 +8.563306 +365.9140  +.0109078 +.0003512 +307.4729 +15.57562 +446.4498  +.0114335 +.0003364 +124.8007 +11.48965 +450.3379  +.0113010 +.0001578 +39.73535 +19.70732 +495.1222  +.0112579 +.0000183 +13.07717 +17.17220 +510.1268  +.0111163 +.0000150 +19.40950 +3.824770 +522.1396  +.0111443 +.0000000 +5.931581 +1.038365 +534.0512  +.0111054 +.0000239 +12.27708 +1.500769 +450.5985  +.0111570 +.0000174 +1.823401 +.9411549 +450.4528  +.0111517 +.0000084 -.4883517 +2.713574 +450.0811  +.0111495 +.0000174 -1.366208 +3.275089 +449.3942  +.0111559 +.0000153 -1.280233 +1.863424 +448.8106  +322.0000 20170512_094654 CH 02  GN 3   131
000543 001,13 001,03 001,43 001,53 +.0076788 +.0002575 -1202.990 +18.90183 +365.9140  +.0044824 +.0003491 -648.2251 +49.68518 +446.4498  +.0033176 +.0003377 -330.4938 +44.76363 +450.3379  +.0031583 +.0001571 -109.1322 +69.60102 +495.1222  +.0032170 +.0000204 -99.04323 +59.27695 +510.1268  +.0032556 +.0000132 -42.19635 +15.82455 +522.1396  +.0033543 +.0000075 -39.42893 +3.243327 +534.0512  +.0033548 +.0000234 -46.43812 +4.438740 +450.5985  +.0033585 +.0000179 -7.524189 +5.572264 +450.4528  +.0033593 +.0000090 -11.32639 +6.812259 +450.0811  +.0033599 +.0000246 -10.60783 +10.46385 +449.3942  +.0033687 +.0000199 -5.982732 +6.375914 +448.8106  +322.0000 20170512_094654 CH 03  GN 4   131
000544 001,13 001,03 001,53 001,63 +.0147725 +.0003721 -1622.125 +15.05506 +365.9140  +.0063253 +.0004815 -1329.245 +59.78838 +446.4498  +.0029741 +.0004404 -1260.343 +59.46123 +450.3379  +.0016352 +.0002113 -715.7719 +157.5905 +495.1222  +.0016234 +.0000296 -494.1330 +113.7944 +510.1268  +.0016378 +.0000017 -260.5326 +56.81844 +522.1396  +.0018043 +.0000134 -167.7522 +2.158594 +534.0512  +.0018485 +.0000231 -191.2390 +8.235986 +450.5985  +.0018173 +.0000290 -40.27962 +16.17316 +450.4528  +.0018204 +.0000142 -43.16161 +14.48673 +450.0811  +.0018277 +.0000360 -36.72319 +21.20821 +449.3942  +.0018428 +.0000273 -17.78542 +14.58106 +448.8106  +322.0000 20170512_094654 CH 04  GN 4   131
000545 001,14 001,13 001,15 001,16 +.8263218 +.0006208 -14.50861 +.4600944 +393.2284  +.8294986 +.0007698 -7.897369 +.7003321 +475.6899  +.8280770 +.0002528 -3.771989 +.0539600 +482.7335  +.8286414 +.0002304 -2.282509 +.0886291 +529.6709  +.8290004 +.0003166 -1.945365 +.0675087 +545.1644  +.8296299 +.0003098 -1.929928 +.0849574 +557.1534  +.8305372 +.0000000 -2.061643 +.1373414 +568.9627  +.8310648 +.0002544 -2.650883 +.5144373 +479.8250  +.8317726 +.0003605 -2.417038 +.5048875 +478.7693  +.8323061 +.0002560 -2.586153 +.7090530 +476.7607  +.8330715 +.0002575 -2.810729 +.5566599 +473.9318  +.8342914 +.0000000 -3.047603 +.3293642 +471.1670  +246.0000 20170512_094734 CH 01  GN 2   119
000546 001,14 001,13 001,16 001,17 +.2475058 +.0003382 +59.87083 +.3134814 +393.2284  +.2455595 +.0001283 +20.17396 +1.085007 +475.6899  +.2478775 +.0000000 +3.969189 +.3250910 +482.7335  +.2481855 +.0000000 -.8257448 +.1989248 +529.6709  +.2483059 +.0000000 -1.677726 +.0745377 +545.1644  +.2484207 +.0000000 -1.987396 +.0567884 +557.1534  +.2488493 +.0000758 -2.725501 +.0851779 +568.9627  +.2490995 +.0000899 -3.567551 +.5577112 +479.8250  +.2494410 +.0000901 -3.074355 +.4602898 +478.7693  +.2496587 +.0001280 -3.044597 +.6696772 +476.7607  +.2499235 +.0000000 -2.950289 +.5323068 +473.9318  +.2502728 +.0000000 -2.771194 +.3257284 +471.1670  +246.0000 20170512_094734 CH 02  GN 3   119
000547 001,14 001,13 001,17 001,18 +.1057847 +.0000274 +24.12835 +.3175667 +393.2284  +.1055523 +.0001434 +6.592664 +1.098183 +475.6899  +.1059356 +.0001094 +.2933785 +.6239893 +482.7335  +.1060944 +.0000407 -2.423828 +.1124652 +529.6709  +.1061769 +.0000000 -2.923030 +.0520006 +545.1644  +.1062948 +.0000387 -3.264842 +.0653467 +557.1534  +.1065492 +.0000000 -3.792283 +.0720853 +568.9627  +.1067268 +.0000449 -5.085573 +.2856852 +479.8250  +.1069173 +.0000551 -4.141412 +.4495127 +478.7693  +.1070418 +.0000319 -4.047136 +.6515344 +476.7607  +.1071914 +.0000000 -3.862527 +.5145523 +473.9318  +.1073860 +.0000000 -3.567272 +.3035766 +471.1670  +246.0000 20170512_094734 CH 03  GN 3   119
000548 001,14 001,13 001,18 001,19 +.0527759 +.0000274 -81.89890 +.3671758 +393.2284  +.0534679 +.0000481 -35.65068 +.8040361 +475.6899  +.0529836 +.0000223 -15.91586 +.4683895 +482.7335  +.0530658 +.0000000 -7.341774 +.1198970 +529.6709  +.0531557 +.0000000 -6.005569 +.1038696 +545.1644  +.0532903 +.0000193 -5.824055 +.2822415 +557.1534  +.0534451 +.0000189 -5.341051 +.0434091 +568.9627  +.0535504 +.0000158 -7.482459 +.6137411 +479.8250  +.0536241 +.0000159 -4.554957 +.4140438 +478.7693  +.0536885 +.0000159 -4.362621 +.6321152 +476.7607  +.0537659 +.0000160 -4.088934 +.4948711 +473.9318  +.0538662 +.0000000 -3.733357 +.3183607 +471.1670  +246.0000 20170512_094734 CH 04  GN 4   119
000549 001,14 001,13 001,19 001,20 +.0286806 +.0000096 -108.0438 +1.399178 +393.2284  +.0285936 +.0000080 -35.42611 +.7785797 +475.6899  +.0278737 +.0000370 -5.716997 +1.742768 +482.7335  +.0277549 +.0000101 -1.027732 +.0646214 +529.6709  +.0277422 +.0000000 -.9911343 +.0945512 +545.1644  +.0277728 +.0000193 -2.368171 +.0762583 +557.1534  +.0278601 +.0000000 -4.066104 +.0712870 +568.9627  +.0278841 +.0000112 -5.041829 +.4671329 +479.8250  +.0279276 +.0000079 -3.892964 +.5392311 +478.7693  +.0279581 +.0000113 -3.839706 +.6992088 +476.7607  +.0279926 +.0000080 -3.709166 +.5442234 +473.9318  +.0280399 +.0000080 -3.563280 +.3004960 +471.1670  +246.0000 20170512_094734 CH 05  GN 3   119
000550 001,14 001,13 001,20 001,21 +.0148574 +.0000167 -243.6025 +1.454884 +393.2284  +.0152724 +.0000126 -101.4570 +.5092939 +475.6899  +.0148537 +.0000000 -41.31272 +.0460225 +482.7335  +.0149552 +.0000050 -17.42639 +.1716879 +529.6709  +.0150134 +.0000049 -12.37235 +.0733067 +545.1644  +.0150841 +.0000136 -10.51822 +.4021813 +557.1534  +.0151459 +.0000047 -7.411439 +.0870324 +568.9627  +.0151873 +.0000056 -10.63652 +.5145974 +479.8250  +.0151990 +.0000056 -4.853484 +.5098352 +478.7693  +.0152183 +.0000000 -4.456060 +.6684574 +476.7607  +.0152400 +.0000000 -4.002696 +.5205787 +473.9318  +.0152671 +.0000080 -3.515878 +.3364199 +471.1670  +246.0000 20170512_094734 CH 06  GN 3   119
000551 001,14 001,13 001,21 001,22 +.0105351 +.0000116 +208.1235 +.5141537 +393.2284  +.0099316 +.0000049 +85.52013 +.0000000 +475.6899  +.0101460 +.0000160 +26.71519 +1.418992 +482.7335  +.0101154 +.0000035 +7.528899 +.5748574 +529.6709  +.0100985 +.0000049 +3.685912 +.2306834 +545.1644  +.0100662 +.0000219 +1.563827 +.8558529 +557.1534  +.0100838 +.0000033 -.2415925 +.1080643 +568.9627  +.0100961 +.0000027 -.0132580 +.4974826 +479.8250  +.0101137 +.0000028 -2.865932 +.5906455 +478.7693  +.0101238 +.0000028 -3.092964 +.6505520 +476.7607  +.0101345 +.0000028 -3.210555 +.5725480 +473.9318  +.0101510 +.0000040 -3.249080 +.3282575 +471.1670  +246.0000 20170512_094734 CH 07  GN 3   119
000552 001,14 001,13 001,22 001,23 +.0068526 +.0000457 -104.3548 +2.909447 +393.2284  +.0074451 +.0000283 -82.69997 +1.493692 +475.6899  +.0076955 +.0000291 -67.31292 +6.094409 +482.7335  +.0078478 +.0000071 -32.33991 +1.623853 +529.6709  +.0079155 +.0000074 -24.01438 +.5816553 +545.1644  +.0079479 +.0000281 -17.97834 +2.140810 +557.1534  +.0079900 +.0000047 -9.187471 +.4333441 +568.9627  +.0080192 +.0000048 -9.170507 +.6575151 +479.8250  +.0080286 +.0000000 -5.268442 +.6503845 +478.7693  +.0080396 +.0000000 -4.721951 +.3443768 +476.7607  +.0080496 +.0000000 -4.460206 +.6867681 +473.9318  +.0080648 +.0000040 -4.028439 +.3736940 +471.1670  +246.0000 20170512_094734 CH 08  GN 3   119
000553 001,14 001,12 001,16 001,18 +.5065458 +.0004668 +56.34271 +.9037801 +333.2852  +.5018680 +.0004002 +20.38819 +.8151276 +403.4354  +.5053744 +.0003340 +6.059142 +.3543669 +408.5700  +.5059857 +.0000000 -.1828694 +.1061294 +449.1619  +.5062106 +.0001865 -1.295623 +.0709721 +462.6065  +.5064478 +.0001823 -1.874408 +.1676927 +473.2265  +.5072280 +.0001784 -2.396139 +.5117178 +483.5920  +.5078611 +.0001497 -2.890926 +1.052365 +407.5176  +.5087808 +.0002596 -3.302504 +1.006574 +407.1071  +.5092683 +.0000000 -3.256476 +.8376930 +405.9440  +.5098541 +.0001508 -3.148517 +.5574201 +404.4644  +.5106015 +.0003025 -2.938704 +.2684572 +403.5026  +345.0000 20170512_094815 CH 01  GN 2   125
000554 001,14 001,12 001,18 001,20 +.1283210 +.0000000 +37.43298 +.5639795 +333.2852  +.1278648 +.0000378 +11.45256 +.5069282 +403.4354  +.1287184 +.0000746 +.8981302 +.4036850 +408.5700  +.1289608 +.0000000 -2.588050 +.0657755 +449.1619  +.1290502 +.0000466 -2.947147 +.0276384 +462.6065  +.1291741 +.0000455 -3.408081 +.2134842 +473.2265  +.1294676 +.0000000 -3.626064 +.5032779 +483.5920  +.1296493 +.0000648 -4.865634 +.6454128 +407.5176  +.1298707 +.0000529 -3.884937 +1.010756 +407.1071  +.1300126 +.0000650 -3.770396 +.8041252 +405.9440  +.1301826 +.0000000 -3.627428 +.5357593 +404.4644  +.1303985 +.0000534 -3.389778 +.2582857 +403.5026  +345.0000 20170512_094815 CH 02  GN 3   125
000555 001,14 001,12 001,20 001,22 +.0420122 +.0000548 -147.4961 +.5270649 +333.2852  +.0427586 +.0000231 -57.32085 +.4226001 +403.4354  +.0420223 +.0000228 -20.35331 +.5469134 +408.5700  +.0420857 +.0000000 -8.112670 +.0793512 +449.1619  +.0421744 +.0000116 -6.152061 +.0712449 +462.6065  +.0423122 +.0000509 -7.376066 +.6142843 +473.2265  +.0424249 +.0000157 -5.163910 +.4825415 +483.5920  +.0425074 +.0000132 -8.456791 +.7839497 +407.5176  +.0425568 +.0000000 -4.249470 +1.075890 +407.1071  +.0426048 +.0000000 -3.910194 +.7331513 +405.9440  +.0426593 +.0000000 -3.641923 +.5233511 +404.4644  +.0427273 +.0000267 -3.295185 +.2789927 +403.5026  +345.0000 20170512_094815 CH 03  GN 3   125
000556 001,14 001,12 001,22 001,24 +.0251282 +.0000352 -513.5494 +.4262752 +333.2852  +.0245099 +.0000211 -198.3479 +1.258065 +403.4354  +.0226425 +.0000349 -70.84600 +1.316605 +408.5700  +.0226744 +.0000084 -24.43506 +.2219058 +449.1619  +.0227976 +.0000082 -16.65627 +.2986818 +462.6065  +.0230091 +.0000725 -18.61231 +1.804646 +473.2265  +.0230859 +.0000078 -9.363052 +.5714695 +483.5920  +.0231629 +.0000148 -16.93417 +.5996207 +407.5176  +.0231570 +.0000066 -5.278909 +1.280313 +407.1071  +.0231848 +.0000066 -4.411906 +.6385648 +405.9440  +.0232118 +.0000000 -3.910479 +.5687900 +404.4644  +.0232462 +.0000066 -3.491998 +.3443522 +403.5026  +345.0000 20170512_094815 CH 04  GN 3   125
000557 001,14 001,12 001,24 001,26 +.0179984 +.0000622 +624.4145 +2.860657 +333.2852  +.0135758 +.0000569 +295.9719 +1.369372 +403.4354  +.0145594 +.0000432 +81.15283 +6.552857 +408.5700  +.0144419 +.0000127 +22.49070 +.3792340 +449.1619  +.0143763 +.0000184 +14.24149 +1.184853 +462.6065  +.0142550 +.0001111 +4.018245 +5.773903 +473.2265  +.0142202 +.0000068 +7.634157 +.7925174 +483.5920  +.0142058 +.0000276 +9.358093 +.5648507 +407.5176  +.0142666 +.0000046 -.1595106 +1.217278 +407.1071  +.0142739 +.0000066 -.4107160 +.0448706 +405.9440  +.0142757 +.0000000 -1.068590 +.4035309 +404.4644  +.0142846 +.0000066 -1.721109 +.4215888 +403.5026  +345.0000 20170512_094815 CH 05  GN 3   125
000558 001,14 001,12 001,26 001,28 -.0212148 +.0000800 -1964.507 -2.053573 +333.2852  +.0089603 +.0000275 +989.3743 +3.939240 +403.4354  +.0078153 +.0000299 +320.1309 +12.42041 +408.5700  +.0073268 +.0000134 +99.06977 +1.133407 +449.1619  +.0071487 +.0000164 +65.13942 +2.588401 +462.6065  +.0068674 +.0001074 +43.74929 +12.56354 +473.2265  +.0068428 +.0000123 +28.74738 +1.610690 +483.5920  +.0067552 +.0000263 +53.68217 +1.983363 +407.5176  +.0068335 +.0000040 +6.966972 +1.578007 +407.1071  +.0068321 +.0000110 +5.057855 +.8797706 +405.9440  +.0068249 +.0000033 +2.559914 +.3042971 +404.4644  +.0068210 +.0000023 +.3250455 +.6721602 +403.5026  +345.0000 20170512_094815 CH 06  GN 4   125
000559 001,14 001,12 001,28 001,30 +.0101908 +.0000289 -1380.303 +1.860755 +333.2852  +.0056845 +.0000510 -814.9652 +5.546471 +403.4354  +.0033398 +.0000696 -481.5941 +20.14539 +408.5700  +.0030906 +.0000097 -173.7640 +1.743239 +449.1619  +.0031656 +.0000143 -104.9539 +4.882312 +462.6065  +.0033142 +.0001023 -110.4505 +22.39210 +473.2265  +.0033752 +.0000100 -46.06965 +2.763107 +483.5920  +.0033781 +.0000229 -61.51013 +3.966178 +407.5176  +.0033756 +.0000028 -14.39328 +2.685120 +407.1071  +.0033835 +.0000111 -8.733744 +2.140454 +405.9440  +.0033847 +.0000035 -5.744939 +.5113146 +404.4644  +.0033871 +.0000011 -3.894852 +1.280419 +403.5026  +345.0000 20170512_094815 CH 07  GN 4   125
000560 001,14 001,12 001,30 001,32 +.0346564 +.0000906 -1603.933 +1.143675 +333.2852  +.0146629 +.0000602 -1226.113 +3.174672 +403.4354  +.0050559 +.0001253 -1353.035 +12.66398 +408.5700  +.0020339 +.0000221 -881.1932 +5.702839 +449.1619  +.0018741 +.0000142 -539.5742 +8.489336 +462.6065  +.0023407 +.0001543 -426.7592 +46.63717 +473.2265  +.0023229 +.0000160 -190.5212 +6.151079 +483.5920  +.0025094 +.0000306 -298.5824 +20.83842 +407.5176  +.0023450 +.0000023 -61.29397 +5.216462 +407.1071  +.0023629 +.0000167 -39.16704 +4.003169 +405.9440  +.0023706 +.0000047 -25.03565 +.6883245 +404.4644  +.0023807 +.0000045 -15.27118 +2.623305 +403.5026  +345.0000 20170512_094815 CH 08  GN 4   125
000561 001,14 001,11 001,17 001,20 +.3487679 +.0001127 +56.24938 +.1615985 +382.7154  +.3464828 +.0002265 +20.02214 +.2001562 +466.6137  +.3495707 +.0001294 +5.285616 +.0925243 +471.4970  +.3505693 +.0001177 -1.322158 +.0296553 +518.4556  +.3509490 +.0001143 -2.535919 +.1303209 +533.9336  +.3512342 +.0000000 -2.885826 +.3563189 +546.0585  +.3518627 +.0001094 -2.993650 +.4237606 +557.7926  +.3524845 +.0000000 -3.859363 +1.049772 +470.0449  +.3531911 +.0000000 -3.971468 +.7776776 +469.6201  +.3535774 +.0002256 -3.887041 +.6125399 +468.5560  +.3540519 +.0002612 -3.710697 +.3643710 +467.1865  +.3546483 +.0000000 -3.396983 +.1545087 +466.2726  +306.0000 20170512_094856 CH 01  GN 2   128
000562 001,14 001,11 001,20 001,23 -.1559228 +.0004893 -2088.703 -2.371213 +382.7154  +.0762018 +.0000326 +717.0938 +5.394184 +466.6137  +.0765910 +.0002639 +216.7863 +.7316034 +471.4970  +.0755597 +.0000976 +56.68919 +.3739689 +518.4556  +.0748000 +.0000494 +31.29956 +.3620586 +533.9336  +.0731322 +.0000000 +28.34500 +.4592520 +546.0585  +.0728799 +.0001094 +14.32187 +1.661422 +557.7926  +.0726585 +.0000000 +28.56105 +.7068236 +470.0449  +.0732338 +.0000324 -.0896415 +.6199099 +469.6201  +.0732931 +.0000609 -1.417755 +.4196035 +468.5560  +.0733773 +.0000516 -2.180317 +.3048344 +467.1865  +.0734814 +.0000327 -2.457166 +.0423204 +466.2726  +306.0000 20170512_094856 CH 02  GN 3   128
000563 001,14 001,11 001,23 001,26 +.1222972 +.0004104 -1353.466 +2.350814 +382.7154  +.0628475 +.0001434 -784.7903 +2.646499 +466.6137  +.0327664 +.0001844 -462.0430 +8.071573 +471.4970  +.0292410 +.0000429 -136.8480 +4.003912 +518.4556  +.0297586 +.0000174 -78.34557 +1.355014 +533.9336  +.0312122 +.0000395 -71.61127 +5.583874 +546.0585  +.0317056 +.0000290 -39.68972 +1.108271 +557.7926  +.0320701 +.0000281 -71.29587 +3.133122 +470.0449  +.0315461 +.0000114 -9.483664 +2.241692 +469.6201  +.0315468 +.0000363 -6.950967 +1.279305 +468.5560  +.0315744 +.0000199 -5.005883 +.9409435 +467.1865  +.0316226 +.0000163 -3.820393 +.1661607 +466.2726  +306.0000 20170512_094856 CH 03  GN 3   128
000564 001,14 001,11 001,26 001,29 +.0357337 +.0000902 -1286.890 +1.408323 +382.7154  +.0202080 +.0000563 -715.4997 +2.187847 +466.6137  +.0120004 +.0001020 -401.8573 +3.241336 +471.4970  +.0110822 +.0000316 -127.9801 +3.973447 +518.4556  +.0112471 +.0000118 -76.93785 +2.707630 +533.9336  +.0116028 +.0000973 -70.48991 +12.58084 +546.0585  +.0118883 +.0000048 -37.85846 +1.913677 +557.7926  +.0120444 +.0000210 -61.14401 +2.914458 +470.0449  +.0119479 +.0000070 -14.38884 +3.232941 +469.6201  +.0119524 +.0000263 -11.77153 +1.139202 +468.5560  +.0119802 +.0000070 -8.682758 +1.188132 +467.1865  +.0120138 +.0000081 -5.985487 +.5694649 +466.2726  +306.0000 20170512_094856 CH 04  GN 3   128
