000072 001,07 001,05 001,54 001,56 +.0132142 +.0000698 -1530.565 +6.099892 +134.6064  +.0074387 +.0004133 -1016.837 +28.36035 +160.5006  +.0043627 +.0002050 -723.9905 +15.42653 +161.5109  +.0040154 +.0000300 -310.2515 +30.04291 +176.4002  +.0041655 +.0000273 -203.4414 +2.834887 +181.2189  +.0044416 +.0000852 -154.6928 +12.64744 +184.9543  +.0044395 +.0000078 -73.89771 +5.395082 +188.7113  +.0045922 +.0000088 -92.59462 +8.362579 +158.8409  +.0046117 +.0000039 -43.16461 +1.531959 +158.5292  +.0046469 +.0000068 -38.42385 +.9502864 +158.5186  +.0046985 +.0000029 -35.43085 +1.396048 +158.5528  +.0047619 +.0000033 -33.03961 +.5817489 +158.8297  +.0048317 +.0000074 -35.05652 +.2984532 +159.4967  +870.0000 20181016_145614 CH 08  GN 3   120
000073 001,07 001,05 001,41 001,43 +1.646983 +.0014199 +2.400755 +1.087387 +142.5645  +1.648757 +.0015254 -1.263351 +.7554454 +169.7488  +1.648603 +.0005064 -1.023514 +.2660628 +170.4161  +1.649769 +.0004639 -1.401199 +.0351206 +186.0515  +1.650489 +.0006389 -1.496486 +.1400204 +191.0410  +1.651700 +.0006266 -1.752025 +.0427382 +194.7844  +1.653557 +.0000000 -1.898632 +.0881783 +198.3430  +1.654940 +.0021366 -2.882470 +.4431164 +166.5686  +1.656228 +.0024379 -1.980140 +.8274484 +166.0629  +1.657204 +.0023881 -1.901868 +1.184097 +165.6328  +1.658312 +.0016527 -1.779395 +1.617944 +165.1510  +1.659695 +.0012834 -1.597875 +2.039149 +164.7339  +1.661059 +.0022833 -1.419004 +2.542949 +164.7778  +852.0000 20181016_145722 CH 01  GN 2   123
000074 001,07 001,05 001,43 001,45 +.4116301 +.0005243 -29.08983 +1.387945 +142.5645  +.4137545 +.0004019 -13.83775 +.7738378 +169.7488  +.4125153 +.0002532 -6.196562 +.2101017 +170.4161  +.4129818 +.0001159 -3.784187 +.3206833 +186.0515  +.4133341 +.0000000 -3.398040 +.1289198 +191.0410  +.4138760 +.0001566 -3.687385 +.1550548 +194.7844  +.4147517 +.0001538 -3.726809 +.0390211 +198.3430  +.4153355 +.0005793 -5.070547 +.0751641 +166.5686  +.4160080 +.0005664 -4.106681 +.7593704 +166.0629  +.4164899 +.0005527 -4.139016 +1.127356 +165.6328  +.4170871 +.0003919 -4.174153 +1.554678 +165.1510  +.4179091 +.0002929 -4.250327 +1.968804 +164.7339  +.4187799 +.0005071 -4.372105 +2.453132 +164.7778  +852.0000 20181016_145722 CH 02  GN 3   123
000075 001,07 001,05 001,45 001,47 +.1375027 +.0000845 -40.58343 +.7779417 +142.5645  +.1383762 +.0000898 -18.89304 +.8178226 +169.7488  +.1378091 +.0001951 -8.998200 +.7055594 +170.4161  +.1380148 +.0000710 -5.853095 +1.029290 +186.0515  +.1382036 +.0000564 -5.578132 +.1140040 +191.0410  +.1384961 +.0000391 -6.747307 +.4581697 +194.7844  +.1389996 +.0000000 -6.766357 +.1479890 +198.3430  +.1394238 +.0001518 -10.48270 +.7234008 +166.5686  +.1398500 +.0001948 -8.792548 +.6536367 +166.0629  +.1401920 +.0001783 -9.283213 +1.018500 +165.6328  +.1406486 +.0001306 -9.911298 +1.428001 +165.1510  +.1413276 +.0000925 -10.76819 +1.805299 +164.7339  +.1420799 +.0001668 -11.59462 +2.230942 +164.7778  +852.0000 20181016_145722 CH 03  GN 3   123
000076 001,07 001,05 001,47 001,49 +.0559256 +.0001118 -36.78198 +2.078261 +142.5645  +.0565752 +.0001041 -24.15089 +2.364743 +169.7488  +.0566177 +.0002552 -16.01702 +1.642728 +170.4161  +.0569786 +.0000793 -12.12964 +2.790313 +186.0515  +.0571405 +.0000000 -11.05132 +.0879428 +191.0410  +.0573166 +.0000479 -12.39853 +1.177852 +194.7844  +.0577074 +.0000000 -11.56275 +.4569337 +198.3430  +.0580207 +.0000686 -16.64482 +.6301458 +166.5686  +.0583614 +.0000778 -15.25120 +.5097155 +166.0629  +.0586089 +.0000586 -15.98255 +.8529434 +165.6328  +.0589353 +.0000431 -16.84631 +1.265766 +165.1510  +.0594104 +.0000163 -18.13200 +1.624617 +164.7339  +.0599340 +.0000612 -19.53193 +1.987687 +164.7778  +852.0000 20181016_145722 CH 04  GN 3   123
000077 001,07 001,05 001,49 001,51 +.0270469 +.0001571 -13.01751 +3.846014 +142.5645  +.0269634 +.0000939 -8.829636 +4.797881 +169.7488  +.0268639 +.0002682 -6.000106 +3.429407 +170.4161  +.0269596 +.0000806 -8.398209 +6.000941 +186.0515  +.0270160 +.0000140 -9.300506 +.1472531 +191.0410  +.0270521 +.0000479 -13.40434 +2.582871 +194.7844  +.0273044 +.0000095 -13.13955 +1.022963 +198.3430  +.0274835 +.0000255 -18.06331 +.4325136 +166.5686  +.0277222 +.0000353 -20.23629 +.5300153 +166.0629  +.0278813 +.0000293 -21.42269 +.8098621 +165.6328  +.0280965 +.0000115 -22.90995 +1.200384 +165.1510  +.0284185 +.0000081 -24.67063 +1.505927 +164.7339  +.0287739 +.0000245 -26.41047 +1.790644 +164.7778  +852.0000 20181016_145722 CH 05  GN 4   123
000078 001,07 001,05 001,51 001,53 +.0110899 +.0001298 +92.43377 +6.786714 +142.5645  +.0110161 +.0000816 +11.17195 +10.48139 +169.7488  +.0111987 +.0002187 -10.59280 +6.817086 +170.4161  +.0113528 +.0000654 -15.16053 +11.55661 +186.0515  +.0113905 +.0000127 -13.80385 +.2251765 +191.0410  +.0113808 +.0000403 -17.92053 +4.939507 +194.7844  +.0115309 +.0000101 -14.30493 +2.190556 +198.3430  +.0116131 +.0000090 -18.46540 +.3463624 +166.5686  +.0117162 +.0000162 -20.56682 +.9097310 +166.0629  +.0117859 +.0000128 -21.84190 +.5839745 +165.6328  +.0118773 +.0000070 -23.39578 +1.065478 +165.1510  +.0120113 +.0000070 -25.49236 +1.228091 +164.7339  +.0121612 +.0000129 -27.21307 +1.532012 +164.7778  +852.0000 20181016_145722 CH 06  GN 3   123
000079 001,07 001,05 001,53 001,55 +.0064879 +.0001344 +289.4804 +13.21152 +142.5645  +.0058829 +.0000726 +112.1169 +18.57563 +169.7488  +.0059726 +.0002028 +40.29441 +12.79192 +170.4161  +.0060028 +.0000624 +4.894477 +19.57308 +186.0515  +.0060000 +.0000112 -.2879178 +.6717498 +191.0410  +.0059446 +.0000385 -11.34429 +9.119801 +194.7844  +.0060474 +.0000117 -10.80329 +3.543231 +198.3430  +.0060824 +.0000019 -15.21611 +2.319498 +166.5686  +.0061446 +.0000075 -22.16371 +1.352410 +166.0629  +.0061830 +.0000028 -23.86487 +.8788032 +165.6328  +.0062353 +.0000020 -25.87450 +1.476043 +165.1510  +.0063111 +.0000000 -28.43869 +1.336975 +164.7339  +.0063966 +.0000064 -31.53219 +1.385172 +164.7778  +852.0000 20181016_145722 CH 07  GN 3   123
000080 001,07 001,05 001,55 001,57 +.0116190 +.0001115 -1502.393 +9.103751 +142.5645  +.0061616 +.0001046 -1010.171 +12.42901 +169.7488  +.0037465 +.0001961 -737.3677 +19.29612 +170.4161  +.0033612 +.0000733 -318.2579 +40.04093 +186.0515  +.0034481 +.0000113 -205.2610 +3.537109 +191.0410  +.0036047 +.0000390 -164.5657 +11.06601 +194.7844  +.0036857 +.0000174 -74.58799 +7.605498 +198.3430  +.0038252 +.0000060 -101.2040 +2.950593 +166.5686  +.0038086 +.0000031 -38.75398 +3.636536 +166.0629  +.0038382 +.0000019 -32.87156 +1.132538 +165.6328  +.0038711 +.0000000 -28.38500 +.7351561 +165.1510  +.0039152 +.0000024 -25.39612 +.6977068 +164.7339  +.0039617 +.0000035 -24.25699 +.8118872 +164.7778  +852.0000 20181016_145722 CH 08  GN 3   123
000081 001,08 001,06 001,42 001,44 +1.732456 +.0012559 +.4574596 +1.025252 +145.7883  +1.735635 +.0013198 -2.372682 +.6011815 +173.0251  +1.735346 +.0014869 -1.625335 +.1427862 +174.1439  +1.736628 +.0011126 -1.596229 +.1386916 +190.0306  +1.737464 +.0006253 -1.470626 +.2800403 +195.2071  +1.738922 +.0000000 -1.594100 +.1499970 +199.4378  +1.740456 +.0019838 -1.691105 +.0644154 +204.0812  +1.741914 +.0010021 -2.950170 +1.146326 +172.2554  +1.742646 +.0021814 -1.635297 +1.198088 +172.4697  +1.743426 +.0017997 -1.597471 +1.462261 +172.9189  +1.744419 +.0024884 -1.568872 +1.603887 +173.4365  +1.745800 +.0043456 -1.502633 +1.895722 +174.2954  +1.747173 +.0065422 -1.326917 +2.233455 +175.5301  +861.0000 20181016_145829 CH 01  GN 2   126
000082 001,08 001,06 001,44 001,46 +.4140062 +.0003309 -32.71362 +.6444956 +145.7883  +.4166143 +.0000000 -15.41211 +.5102326 +173.0251  +.4155680 +.0004636 -7.566298 +.3495989 +174.1439  +.4159523 +.0002781 -4.110458 +.1868586 +190.0306  +.4163766 +.0000000 -3.576537 +.2643956 +195.2071  +.4171051 +.0001529 -3.593589 +.1640889 +199.4378  +.4177529 +.0004728 -3.625905 +.0830444 +204.0812  +.4184681 +.0002505 -5.697255 +1.045871 +172.2554  +.4190712 +.0005004 -4.257435 +1.113215 +172.4697  +.4195577 +.0003945 -4.389886 +1.378783 +172.9189  +.4201995 +.0005967 -4.582732 +1.522133 +173.4365  +.4211224 +.0010358 -4.836973 +1.801096 +174.2954  +.4221129 +.0015501 -5.106707 +2.131494 +175.5301  +861.0000 20181016_145829 CH 02  GN 3   126
000083 001,08 001,06 001,46 001,48 +.1430174 +.0001849 -14.15252 +1.142431 +145.7883  +.1436386 +.0000440 -9.702700 +.5423870 +173.0251  +.1433199 +.0003066 -5.383132 +.7941246 +174.1439  +.1435109 +.0001447 -4.715126 +.9002078 +190.0306  +.1436879 +.0000781 -4.957454 +.3151638 +195.2071  +.1441038 +.0000540 -5.549946 +.2800997 +199.4378  +.1444803 +.0001495 -6.573395 +.1824612 +204.0812  +.1449364 +.0001084 -10.24625 +.8523557 +172.2554  +.1454163 +.0001654 -8.832021 +1.040274 +172.4697  +.1457747 +.0001323 -9.284411 +1.259560 +172.9189  +.1462477 +.0001966 -9.849527 +1.412986 +173.4365  +.1469384 +.0003474 -10.55536 +1.630958 +174.2954  +.1476900 +.0005287 -11.31974 +1.952241 +175.5301  +861.0000 20181016_145829 CH 03  GN 3   126
000084 001,08 001,06 001,48 001,50 +.0545899 +.0001227 -34.89938 +1.365821 +145.7883  +.0553186 +.0001021 -24.00930 +1.394764 +173.0251  +.0553078 +.0002872 -15.84231 +1.761921 +174.1439  +.0555861 +.0000919 -11.55165 +2.734997 +190.0306  +.0557373 +.0000276 -10.78330 +.3979662 +195.2071  +.0560593 +.0000191 -10.64461 +.8005116 +199.4378  +.0562824 +.0000457 -11.59077 +.5850504 +204.0812  +.0566040 +.0000469 -17.16419 +.2235814 +172.2554  +.0569582 +.0000625 -15.69563 +.8693377 +172.4697  +.0572059 +.0000492 -16.56369 +1.079661 +172.9189  +.0575400 +.0000729 -17.60780 +1.222500 +173.4365  +.0580311 +.0001331 -18.79097 +1.370301 +174.2954  +.0585624 +.0002038 -19.93731 +1.685884 +175.5301  +861.0000 20181016_145829 CH 04  GN 3   126
000085 001,08 001,06 001,50 001,52 +.0249913 +.0000620 +80.23712 +2.774842 +145.7883  +.0245680 +.0000941 +28.93838 +3.453394 +173.0251  +.0246648 +.0002276 +7.579790 +4.484043 +174.1439  +.0247273 +.0000796 -3.879424 +5.816192 +190.0306  +.0247585 +.0000195 -6.827358 +.7572857 +195.2071  +.0249159 +.0000252 -8.088665 +1.664255 +199.4378  +.0249867 +.0000161 -12.09850 +1.231534 +204.0812  +.0251581 +.0000110 -17.44539 +1.361445 +172.2554  +.0254003 +.0000259 -20.63528 +.9541636 +172.4697  +.0255481 +.0000190 -22.11991 +1.063889 +172.9189  +.0257520 +.0000320 -23.78947 +1.233669 +173.4365  +.0260596 +.0000557 -25.54763 +1.261539 +174.2954  +.0263939 +.0000905 -27.34886 +1.605895 +175.5301  +861.0000 20181016_145829 CH 05  GN 4   126
000086 001,08 001,06 001,52 001,54 +.0117999 +.0000654 +357.4698 +6.062896 +145.7883  +.0105522 +.0000952 +142.7684 +5.126519 +173.0251  +.0108712 +.0001725 +38.42233 +8.535992 +174.1439  +.0109367 +.0000658 +3.141638 +11.42274 +190.0306  +.0109280 +.0000084 -2.274188 +1.242247 +195.2071  +.0109963 +.0000211 -1.566703 +3.232881 +199.4378  +.0109971 +.0000073 -10.00645 +2.357061 +204.0812  +.0110609 +.0000000 -13.52748 +1.700519 +172.2554  +.0111783 +.0000095 -20.67063 +1.198182 +172.4697  +.0112405 +.0000067 -22.78848 +.8849102 +172.9189  +.0113282 +.0000145 -25.29474 +1.241900 +173.4365  +.0114607 +.0000244 -28.01520 +.9411529 +174.2954  +.0116054 +.0000397 -30.96650 +1.448129 +175.5301  +861.0000 20181016_145829 CH 06  GN 4   126
000087 001,08 001,06 001,54 001,56 +.0053918 +.0000672 -67.25582 +9.668350 +145.7883  +.0055846 +.0000848 -59.43629 +11.01130 +173.0251  +.0055958 +.0001849 -40.14332 +13.75078 +174.1439  +.0056789 +.0000640 -25.67556 +21.60919 +190.0306  +.0057015 +.0000103 -20.83232 +1.141080 +195.2071  +.0058070 +.0000203 -13.60904 +6.700341 +199.4378  +.0057952 +.0000040 -17.62055 +4.937854 +204.0812  +.0058437 +.0000000 -24.37476 +1.470281 +172.2554  +.0059053 +.0000047 -22.82166 +1.620029 +172.4697  +.0059423 +.0000047 -24.04239 +.7882828 +172.9189  +.0059895 +.0000075 -25.16021 +1.771274 +173.4365  +.0060630 +.0000127 -25.58250 +.8611226 +174.2954  +.0061355 +.0000226 -26.02162 +1.717766 +175.5301  +861.0000 20181016_145829 CH 07  GN 3   126
000088 001,08 001,06 001,56 001,58 +.0164692 +.0001323 -1577.099 +6.488881 +145.7883  +.0083854 +.0001408 -1127.422 +15.86601 +173.0251  +.0041566 +.0002543 -906.8033 +17.01986 +174.1439  +.0033022 +.0000795 -405.7260 +45.47989 +190.0306  +.0034158 +.0000163 -261.3610 +4.319200 +195.2071  +.0037541 +.0000473 -174.4696 +11.11244 +199.4378  +.0037138 +.0000192 -91.65811 +9.064161 +204.0812  +.0038780 +.0000077 -125.6829 +2.245441 +172.2554  +.0038527 +.0000013 -43.60256 +4.168610 +172.4697  +.0038828 +.0000027 -36.69528 +2.248964 +172.9189  +.0039167 +.0000047 -31.82746 +2.134550 +173.4365  +.0039611 +.0000057 -27.85382 +.9125012 +174.2954  +.0040024 +.0000115 -28.48825 +1.451853 +175.5301  +861.0000 20181016_145829 CH 08  GN 3   126
000089 001,08 001,06 001,41 001,43 +4.477704 +.0027921 -14.60900 +1.220903 +151.4438  +4.493110 +.0013544 -7.806059 +.3370292 +180.2471  +4.485494 +.0013441 -3.396654 +.1297522 +181.6314  +4.487980 +.0017402 -2.127068 +.2846862 +198.4007  +4.490439 +.0016943 -1.960349 +.0882355 +203.7775  +4.494294 +.0016606 -1.974075 +.0230846 +207.9048  +4.499158 +.0039876 -1.948051 +.0699214 +212.0871  +4.503528 +.0084449 -3.151635 +.2452731 +178.2101  +4.506152 +.0110647 -1.740533 +.7959639 +177.8915  +4.508313 +.0117450 -1.559982 +1.194948 +177.6005  +4.510659 +.0112691 -1.309826 +1.602322 +177.3316  +4.513025 +.0132147 -.9992770 +1.928786 +177.2049  +4.514793 +.0175542 -.7545167 +2.330145 +177.5625  +875.0000 20181016_145935 CH 01  GN 2   126
000090 001,08 001,06 001,43 001,45 +.7721605 +.0003489 -22.52642 +.8455693 +151.4438  +.7758577 +.0004147 -11.73127 +.1542409 +180.2471  +.7738004 +.0002375 -4.909682 +.0000000 +181.6314  +.7743494 +.0002174 -2.870514 +.3988113 +198.4007  +.7748388 +.0000000 -2.520050 +.0853733 +203.7775  +.7757834 +.0002935 -2.640045 +.0728505 +207.9048  +.7767030 +.0007049 -2.554209 +.1011359 +212.0871  +.7775564 +.0015123 -3.881364 +.4062973 +178.2101  +.7782272 +.0018948 -2.554541 +.7866941 +177.8915  +.7787711 +.0019591 -2.494129 +1.173160 +177.6005  +.7794369 +.0019316 -2.416433 +1.573953 +177.3316  +.7802792 +.0022847 -2.340213 +1.893911 +177.2049  +.7811177 +.0030260 -2.328540 +2.283607 +177.5625  +875.0000 20181016_145935 CH 02  GN 2   126
000091 001,08 001,06 001,45 001,47 +.2308355 +.0002467 -34.01910 +.9127934 +151.4438  +.2322849 +.0002393 -16.81019 +.5760868 +180.2471  +.2315219 +.0002222 -7.590226 +.4004599 +181.6314  +.2317409 +.0000768 -4.726989 +.8269249 +198.4007  +.2319991 +.0001058 -4.389660 +.0533037 +203.7775  +.2325329 +.0000733 -4.951057 +.0775679 +207.9048  +.2330023 +.0002158 -5.082397 +.0700166 +212.0871  +.2335713 +.0004610 -8.450676 +.8917764 +178.2101  +.2340125 +.0005624 -6.256902 +.7223352 +177.8915  +.2344137 +.0005827 -6.569914 +1.073693 +177.6005  +.2349560 +.0005642 -6.975648 +1.452293 +177.3316  +.2357474 +.0006613 -7.524234 +1.743600 +177.2049  +.2366122 +.0008930 -8.021293 +2.105515 +177.5625  +875.0000 20181016_145935 CH 03  GN 3   126
000092 001,08 001,06 001,47 001,49 +.0865934 +.0000942 -28.04174 +1.233792 +151.4438  +.0873768 +.0001844 -18.70707 +1.001941 +180.2471  +.0874415 +.0002338 -11.61157 +1.063459 +181.6314  +.0877651 +.0000543 -9.153037 +1.942838 +198.4007  +.0879801 +.0000264 -8.727191 +.0563352 +203.7775  +.0883553 +.0000449 -9.351522 +.3135632 +207.9048  +.0886871 +.0000719 -9.598371 +.1605580 +212.0871  +.0890963 +.0001543 -14.26230 +.7853698 +178.2101  +.0895214 +.0002100 -12.51881 +.6116123 +177.8915  +.0898302 +.0002126 -13.04727 +.8888108 +177.6005  +.0902389 +.0001971 -13.70744 +1.246702 +177.3316  +.0908269 +.0002435 -14.64100 +1.516621 +177.2049  +.0914637 +.0003327 -15.60144 +1.882943 +177.5625  +875.0000 20181016_145935 CH 04  GN 3   126
000093 001,08 001,06 001,49 001,51 +.0382469 +.0001419 -30.65429 +1.508910 +151.4438  +.0383253 +.0001722 -14.90458 +2.190201 +180.2471  +.0383662 +.0002406 -10.04593 +2.128141 +181.6314  +.0384645 +.0000768 -9.699760 +4.347831 +198.4007  +.0385779 +.0000132 -10.20262 +.1590063 +203.7775  +.0388026 +.0000409 -11.69043 +.7189544 +207.9048  +.0389758 +.0000401 -12.84448 +.5359128 +212.0871  +.0392152 +.0000709 -17.28551 +.7111622 +178.2101  +.0395374 +.0000921 -18.71114 +.6227446 +177.8915  +.0397448 +.0000885 -19.85099 +.7451786 +177.6005  +.0400283 +.0000860 -21.16656 +1.069271 +177.3316  +.0404464 +.0001054 -22.76109 +1.344993 +177.2049  +.0409027 +.0001408 -24.13552 +1.682548 +177.5625  +875.0000 20181016_145935 CH 05  GN 4   126
000094 001,08 001,06 001,51 001,53 +.0148354 +.0000999 +47.57726 +4.005821 +151.4438  +.0148046 +.0001198 +5.625061 +4.073449 +180.2471  +.0150979 +.0001941 -11.16979 +4.540034 +181.6314  +.0152136 +.0000684 -14.03293 +8.587331 +198.4007  +.0152828 +.0000093 -14.00755 +.4591707 +203.7775  +.0154118 +.0000327 -14.63360 +1.672809 +207.9048  +.0154728 +.0000215 -15.28625 +1.416991 +212.0871  +.0155859 +.0000245 -20.06465 +.9756694 +178.2101  +.0157338 +.0000408 -21.39724 +.7895902 +177.8915  +.0158281 +.0000348 -22.67558 +.5798483 +177.6005  +.0159558 +.0000313 -24.22239 +.8340784 +177.3316  +.0161427 +.0000423 -26.31852 +1.003293 +177.2049  +.0163456 +.0000575 -27.76911 +1.491884 +177.5625  +875.0000 20181016_145935 CH 06  GN 3   126
000095 001,08 001,06 001,53 001,55 +.0078579 +.0000944 +140.9133 +6.680447 +151.4438  +.0075338 +.0001149 +57.67660 +8.306638 +180.2471  +.0077244 +.0001884 +12.54267 +7.255880 +181.6314  +.0077327 +.0000630 -3.728287 +15.42191 +198.4007  +.0077591 +.0000083 -7.886649 +.7273233 +203.7775  +.0078300 +.0000291 -10.57710 +2.573852 +207.9048  +.0078387 +.0000155 -14.09372 +2.430089 +212.0871  +.0078932 +.0000141 -18.89526 +1.805695 +178.2101  +.0079757 +.0000209 -22.83631 +1.212283 +177.8915  +.0080254 +.0000153 -24.31624 +.5753053 +177.6005  +.0080950 +.0000113 -26.39656 +.7941483 +177.3316  +.0081963 +.0000206 -28.94381 +1.060292 +177.2049  +.0083062 +.0000286 -31.40228 +1.728954 +177.5625  +875.0000 20181016_145935 CH 07  GN 3   126
000096 001,08 001,06 001,55 001,57 +.0088624 +.0001224 -1350.208 +12.23401 +151.4438  +.0059491 +.0001117 -803.5601 +18.78170 +180.2471  +.0043888 +.0001994 -490.4635 +21.16262 +181.6314  +.0042982 +.0000687 -207.2158 +27.02924 +198.4007  +.0044227 +.0000061 -138.1065 +3.694827 +203.7775  +.0046594 +.0000084 -102.4937 +1.073570 +207.9048  +.0046577 +.0000233 -56.19613 +3.097636 +212.0871  +.0047679 +.0000053 -70.07467 +6.025656 +178.2101  +.0047848 +.0000127 -32.62518 +1.480297 +177.8915  +.0048174 +.0000083 -29.12400 +.9350382 +177.6005  +.0048583 +.0000062 -26.85287 +.4875047 +177.3316  +.0049109 +.0000108 -25.52201 +.9767308 +177.2049  +.0049692 +.0000163 -24.78543 +1.824652 +177.5625  +875.0000 20181016_145935 CH 08  GN 3   126
000097 001,09 001,07 001,42 001,44 +6.103055 +.0039746 -23.57305 +.4604944 +122.8498  +6.129572 +.0060396 -10.49627 +.8283342 +145.7477  +6.116931 +.0016644 -4.504121 +.0000000 +146.6788  +6.122182 +.0000000 -2.500549 +.1704954 +160.1353  +6.125787 +.0020981 -2.044700 +.2183053 +164.5564  +6.131408 +.0000000 -1.842201 +.1373195 +168.0597  +6.137709 +.0040225 -1.734329 +.1986962 +171.6631  +6.141673 +.0053350 -2.749160 +1.108391 +144.7106  +6.142332 +.0033741 -1.133335 +1.417961 +144.7117  +6.143874 +.0000000 -1.012793 +1.725803 +144.8300  +6.145560 +.0033685 -.9075088 +2.044226 +144.9543  +6.147938 +.0062867 -.7883225 +2.483975 +145.3030  +6.150505 +.0113308 -.5486375 +3.058268 +146.1353  +1015.000 20181016_150043 CH 01  GN 2   123
000098 001,09 001,07 001,44 001,46 +.8709293 +.0009294 +10.62524 +.6986405 +122.8498  +.8712912 +.0005921 +1.281999 +.4247621 +145.7477  +.8728064 +.0000000 -1.216721 +.1576289 +146.6788  +.8736886 +.0000000 -1.821205 +.0667579 +160.1353  +.8740859 +.0000000 -1.847915 +.2079444 +164.5564  +.8747747 +.0003631 -1.670989 +.1745406 +168.0597  +.8758702 +.0006651 -2.271009 +.2853919 +171.6631  +.8765161 +.0006668 -3.057607 +.9280107 +144.7106  +.8772424 +.0005964 -2.385973 +1.302430 +144.7117  +.8777922 +.0002979 -2.429079 +1.623369 +144.8300  +.8784997 +.0004210 -2.493815 +1.952766 +144.9543  +.8794767 +.0010288 -2.595517 +2.433120 +145.3030  +.8805051 +.0016175 -2.707517 +3.026589 +146.1353  +1015.000 20181016_150043 CH 02  GN 3   123
000099 001,09 001,07 001,46 001,48 +.2601746 +.0002634 -20.32061 +.7158408 +122.8498  +.2615053 +.0003226 -11.84478 +.6522570 +145.7477  +.2610453 +.0001945 -6.153351 +.3920102 +146.6788  +.2614261 +.0000952 -4.448249 +.6726612 +160.1353  +.2617084 +.0000926 -4.269779 +.2180384 +164.5564  +.2623048 +.0002567 -3.948543 +.1159179 +168.0597  +.2628879 +.0002176 -5.093612 +.2679035 +171.6631  +.2634344 +.0001972 -7.729874 +.4144613 +144.7106  +.2639290 +.0001666 -5.819049 +1.187108 +144.7117  +.2643487 +.0000744 -6.004405 +1.547839 +144.8300  +.2648876 +.0001052 -6.265943 +1.854329 +144.9543  +.2656541 +.0002778 -6.649764 +2.330031 +145.3030  +.2664742 +.0004727 -7.086729 +2.891532 +146.1353  +1015.000 20181016_150043 CH 03  GN 3   123
000100 001,09 001,07 001,48 001,50 +.0898010 +.0001161 -21.30712 +.9309248 +122.8498  +.0905601 +.0002854 -16.12098 +.7432420 +145.7477  +.0905452 +.0002521 -10.40684 +1.464490 +146.6788  +.0908744 +.0000753 -8.667213 +2.161183 +160.1353  +.0910642 +.0000327 -8.448573 +.2402370 +164.5564  +.0914758 +.0001604 -7.076828 +.3642653 +168.0597  +.0918168 +.0000831 -9.771780 +.5062947 +171.6631  +.0922342 +.0000697 -14.41148 +.5888840 +144.7106  +.0926686 +.0000456 -12.61778 +.8821616 +144.7117  +.0929924 +.0000372 -13.17750 +1.371388 +144.8300  +.0934238 +.0000262 -13.89062 +1.616428 +144.9543  +.0940438 +.0000982 -14.80115 +2.099547 +145.3030  +.0947097 +.0001630 -15.67042 +2.594572 +146.1353  +1015.000 20181016_150043 CH 04  GN 3   123
000101 001,09 001,07 001,50 001,52 +.0365670 +.0001046 -12.92621 +3.214424 +122.8498  +.0367701 +.0002636 -14.17141 +1.748405 +145.7477  +.0367706 +.0002645 -9.900328 +3.027729 +146.6788  +.0369517 +.0000841 -10.62429 +5.151015 +160.1353  +.0370532 +.0000200 -11.08102 +.3411318 +164.5564  +.0373044 +.0001462 -7.197841 +.9378932 +168.0597  +.0374567 +.0000400 -13.24309 +.9580182 +171.6631  +.0376975 +.0000294 -17.48946 +.2511351 +144.7106  +.0380065 +.0000000 -19.14603 +.6072738 +144.7117  +.0382102 +.0000000 -20.28992 +1.331769 +144.8300  +.0384825 +.0000131 -21.65735 +1.401880 +144.9543  +.0388864 +.0000393 -23.31684 +1.966260 +145.3030  +.0393197 +.0000625 -24.49973 +2.227632 +146.1353  +1015.000 20181016_150043 CH 05  GN 4   123
000102 001,09 001,07 001,52 001,54 +.0148790 +.0000868 +11.24127 +7.642691 +122.8498  +.0150008 +.0001985 -14.06230 +4.486950 +145.7477  +.0150001 +.0002352 -9.347747 +5.913098 +146.6788  +.0151086 +.0000687 -12.40001 +10.78766 +160.1353  +.0151505 +.0000200 -12.56283 +.4933577 +164.5564  +.0153011 +.0001228 -3.975723 +2.243817 +168.0597  +.0153437 +.0000241 -15.59601 +2.327303 +171.6631  +.0154527 +.0000046 -20.77870 +.8228317 +144.7106  +.0155954 +.0000080 -22.03479 +.5228526 +144.7117  +.0156926 +.0000000 -23.32749 +1.311181 +144.8300  +.0158236 +.0000000 -25.10707 +1.216375 +144.9543  +.0160118 +.0000153 -27.77750 +1.689181 +145.3030  +.0162200 +.0000243 -31.68521 +2.058793 +146.1353  +1015.000 20181016_150043 CH 06  GN 4   123
000103 001,09 001,07 001,54 001,56 +.0075257 +.0000872 -98.06250 +10.11313 +122.8498  +.0077066 +.0001827 -57.40882 +5.083553 +145.7477  +.0076293 +.0002141 -24.99113 +12.29603 +146.6788  +.0076892 +.0000675 -17.63505 +21.13991 +160.1353  +.0077152 +.0000144 -15.37678 +.8270386 +164.5564  +.0078369 +.0001132 +2.752319 +3.986120 +168.0597  +.0078250 +.0000199 -16.77896 +3.848788 +171.6631  +.0078842 +.0000051 -22.24110 +1.192010 +144.7106  +.0079487 +.0000032 -21.27226 +1.338804 +144.7117  +.0079965 +.0000000 -22.19809 +1.139758 +144.8300  +.0080617 +.0000022 -23.41692 +.8557394 +144.9543  +.0081539 +.0000073 -24.86080 +1.738704 +145.3030  +.0082472 +.0000123 -26.25670 +1.634569 +146.1353  +1015.000 20181016_150043 CH 07  GN 3   123
